id,texto,categoria
89,Cosmético,ALERGIAS
90,Esparadrapo ou micropore ,ALERGIAS
91,Iodo ou clorexidina ,ALERGIAS
92,Soníferos ou sedativos ,ALERGIAS
93,Outra substância ,ALERGIAS
94,Dificuldade de visão ,OUTRAS INFORMAÇÕES
95,Glaucoma ,OUTRAS INFORMAÇÕES
96,Infecção,OUTRAS INFORMAÇÕES
97,Piercing,OUTRAS INFORMAÇÕES
98,Quimioterapia ,OUTRAS INFORMAÇÕES
99,Radioterapia ,OUTRAS INFORMAÇÕES
100,Tatuagem,OUTRAS INFORMAÇÕES
101,Tumores ou cistos ,OUTRAS INFORMAÇÕES
102,Pratica exercícios físicos,OUTRAS INFORMAÇÕES
103,Vacinação atualizada ,OUTRAS INFORMAÇÕES
104,Faz uso de drogas ,OUTRAS INFORMAÇÕES
105,Dificuldade de audição ,OUTRAS INFORMAÇÕES
106,Fuma,OUTRAS INFORMAÇÕES
107,Cirrose,OUTRAS INFORMAÇÕES
108,Ingere bebidas alcoólicas ,OUTRAS INFORMAÇÕES
109,Está grávida? ,MULHERES
110,Usa anticoncepcional?,MULHERES
111,Amamentando? ,MULHERES
112,Roer unhas ,HÁBITOS
113,Respiração bucal ,HÁBITOS
114,Chimarrão,HÁBITOS
115,Chupar dedo ,HÁBITOS
116,Morder objetos ,HÁBITOS
117,Ranger dentes dia/noite ,HÁBITOS
118,Mastiga os alimentos satisfatoriamente? ,ODONTOLÓGICO
119,Tem dificuldade de engolir alimentos?   ,ODONTOLÓGICO
120,Há quanto tempo perdeu os dentes? Qual o motivo? ,ODONTOLÓGICO
121,Usa prótese ou dentadura? ,ODONTOLÓGICO
122,Está adaptado ao uso da prótese? ,ODONTOLÓGICO
123,Gengiva costuma sangrar? ,ODONTOLÓGICO
124,Dentes são sensíveis a mudança de temperatura? ,ODONTOLÓGICO
125,Dentes são sensíveis a alimentos doces? ,ODONTOLÓGICO
126,"Morde lábios, língua, bochechas com frequência? ",ODONTOLÓGICO
127,Costuma ter aftas? ,ODONTOLÓGICO
128,Mau hálito? ,ODONTOLÓGICO
129,Costuma tomar café ou refrigerante?,ODONTOLÓGICO
130,Já notou mobilidade nos dentes? ,ODONTOLÓGICO
131,Sente boca ressecada? ,ODONTOLÓGICO
132,Bochecho,HIGIENE ORAL
133,Creme dental ,HIGIENE ORAL
134,Escova dental ,HIGIENE ORAL
135,Palito,HIGIENE ORAL
136,Higiene da língua ,HIGIENE ORAL
137,Fio dental ,HIGIENE ORAL
